example_idx,gt,status,pred_obj,correct,abs_error,rel_error,latency_sec,num_calls,parse_fail,statuses_per_round
0,1160.0,OPTIMAL,1160.0,True,0.0,0.0,3.035998821258545,1,False,OPTIMAL
1,350.0,OPTIMAL,350.0,True,0.0,0.0,2.690835952758789,1,False,OPTIMAL
2,100.0,OPTIMAL,100.0,True,0.0,0.0,2.4589462280273438,1,False,OPTIMAL
3,7.0,OPTIMAL,7.0,True,0.0,0.0,2.3554182052612305,1,False,OPTIMAL
4,327.6595744680851,OPTIMAL,327.6595744680851,True,0.0,0.0,1.844088077545166,1,False,OPTIMAL
5,215000.0,OPTIMAL,215000.0,True,0.0,0.0,2.4564216136932373,1,False,OPTIMAL
6,513.0,OPTIMAL,513.0,True,0.0,0.0,2.561023473739624,1,False,OPTIMAL
7,236.5,OPTIMAL,224.0,False,12.5,0.052854122621341,1.836637258529663,1,False,OPTIMAL
8,400000.0,OPTIMAL,400000.0,True,0.0,0.0,2.1511390209198,1,False,OPTIMAL
9,950.0,OPTIMAL,950.0,True,0.0,0.0,1.5385675430297852,1,False,OPTIMAL
10,841.0,OPTIMAL,902.0,False,61.0,0.07253269916757131,2.4578752517700195,1,False,OPTIMAL
11,80.0,OPTIMAL,48.0,False,32.0,0.39999999999499997,1.842668056488037,1,False,OPTIMAL
12,37.0,OPTIMAL,37.0,True,0.0,0.0,2.1478641033172607,1,False,OPTIMAL
13,1.5,OPTIMAL,1.5,True,0.0,0.0,1.5948705673217773,1,False,OPTIMAL
14,75.00000000000001,OPTIMAL,75.0,True,1.4210854715202004e-14,1.8947806286683364e-16,2.0914440155029297,1,False,OPTIMAL
15,12860.0,OPTIMAL,11820.0,False,1040.0,0.08087091757386618,1.633305549621582,1,False,OPTIMAL
16,1400.0,OPTIMAL,1400.0,True,0.0,0.0,2.3574130535125732,1,False,OPTIMAL
17,500.0,OPTIMAL,500.0,True,0.0,0.0,1.7406694889068604,1,False,OPTIMAL
18,60000.0,OPTIMAL,51625.0,False,8375.0,0.139583333333331,2.0478827953338623,1,False,OPTIMAL
19,750.0,OPTIMAL,750.0,True,0.0,0.0,2.1528170108795166,1,False,OPTIMAL
20,1060.0,OPTIMAL,1060.0,True,0.0,0.0,1.7362651824951172,1,False,OPTIMAL
21,98.0,OPTIMAL,100.34482758620689,False,2.3448275862068897,0.023926812103907784,1.8431792259216309,1,False,OPTIMAL
22,160.0,OPTIMAL,160.0,True,0.0,0.0,1.947223424911499,1,False,OPTIMAL
23,35.0,OPTIMAL,35.0,True,0.0,0.0,2.148956298828125,1,False,OPTIMAL
24,7.0,OPTIMAL,7.0,True,0.0,0.0,1.5397570133209229,1,False,OPTIMAL
25,4990.0,OPTIMAL,4990.0,True,0.0,0.0,2.145230531692505,1,False,OPTIMAL
26,-99999.0,OPTIMAL,3000.0,False,,,1.6382372379302979,1,False,OPTIMAL
27,67.0,OPTIMAL,67.0,True,0.0,0.0,2.047009229660034,1,False,OPTIMAL
28,29.0,OPTIMAL,29.0,True,0.0,0.0,1.7402703762054443,1,False,OPTIMAL
29,369.0,OPTIMAL,369.0,True,0.0,0.0,1.6377880573272705,1,False,OPTIMAL
30,206250.0,OPTIMAL,206250.0,True,0.0,0.0,2.3559601306915283,1,False,OPTIMAL
